item,quantity,likely source if from another car,needs mechanic checked,expected price,image to show,purchase stage,what to verify,all image refs,source row,existing one ok? (analysis),buy_decision_now,cleanup_reason,cleanup_action,pakistan_quality_recommendation,verified_source_url,decision_today,primary_purchase_link,backup_purchase_link
Kit A bolt - M10x1.25 class 8.8 hex bolt,16 (+20% spare),New hardware/electrical market (not donor car),Optional (sample-check),PKR 1400-2800,images/20260405_234546.jpg,BUY_NOW,"Head mark 8.8, pitch-gauge check, length by sample",20260405_234546.jpg;20260405_234802.jpg,244,No. Use new hardware only; old mixed bolts/nuts are not reliable for final assembly.,AS_LISTED,Unchanged from active parts list.,KEPT_IN_ACTIVE,No change.,,KEEP_AS_ACTIVE,,
Kit A nut - M10 nyloc/all-metal mix,24 (+20% spare),New hardware/electrical market (not donor car),Optional (sample-check),PKR 1200-2400,images/20260405_234546.jpg,BUY_NOW,Thread fit and lock quality,20260405_234546.jpg,244,No. Use new hardware only; old mixed bolts/nuts are not reliable for final assembly.,AS_LISTED,Unchanged from active parts list.,KEPT_IN_ACTIVE,No change.,,KEEP_AS_ACTIVE,,
Kit A washer - M10 flat washer,40 (+20% spare),New hardware/electrical market (not donor car),Optional (sample-check),PKR 400-900,images/20260405_234546.jpg,BUY_NOW,ID/OD match cups and bolt,20260405_234546.jpg,244,No. Use new hardware only; old mixed bolts/nuts are not reliable for final assembly.,AS_LISTED,Unchanged from active parts list.,KEPT_IN_ACTIVE,No change.,,KEEP_AS_ACTIVE,,
Kit A spring washer - M10 spring washer,20 (+20% spare),New hardware/electrical market (not donor car),Optional (sample-check),PKR 300-650,images/20260405_234546.jpg,BUY_NOW,"No cracks, consistent spring",20260405_234546.jpg,244,No. Use new hardware only; old mixed bolts/nuts are not reliable for final assembly.,AS_LISTED,Unchanged from active parts list.,KEPT_IN_ACTIVE,No change.,,KEEP_AS_ACTIVE,,
Kit A sleeve/spacer - Sleeve for M10 mount points,16,New hardware/electrical market (not donor car),Optional (sample-check),PKR 1200-3200,images/20260405_234652.jpg,BUY_NOW,ID/OD/length match stack,20260405_234652.jpg,244,No. Use new hardware only; old mixed bolts/nuts are not reliable for final assembly.,AS_LISTED,Unchanged from active parts list.,KEPT_IN_ACTIVE,No change.,,KEEP_AS_ACTIVE,,
Kit A bolt - M12 class 8.8 hex bolt,4 (+20% spare),New hardware/electrical market (not donor car),Optional (sample-check),PKR 600-1400,images/20260405_234802.jpg,BUY_NOW,"Head mark 8.8, length by sample",20260405_234802.jpg,244,No. Use new hardware only; old mixed bolts/nuts are not reliable for final assembly.,AS_LISTED,Unchanged from active parts list.,KEPT_IN_ACTIVE,No change.,,KEEP_AS_ACTIVE,,
Kit A nut - M12 nut,6 (+20% spare),New hardware/electrical market (not donor car),Optional (sample-check),PKR 500-1100,images/20260405_234802.jpg,BUY_NOW,"Thread clean, pitch match",20260405_234802.jpg,244,No. Use new hardware only; old mixed bolts/nuts are not reliable for final assembly.,AS_LISTED,Unchanged from active parts list.,KEPT_IN_ACTIVE,No change.,,KEEP_AS_ACTIVE,,
Kit A washer - M12 flat washer,12 (+20% spare),New hardware/electrical market (not donor car),Optional (sample-check),PKR 200-500,images/20260405_234802.jpg,BUY_NOW,ID/OD match,20260405_234802.jpg,244,No. Use new hardware only; old mixed bolts/nuts are not reliable for final assembly.,AS_LISTED,Unchanged from active parts list.,KEPT_IN_ACTIVE,No change.,,KEEP_AS_ACTIVE,,
Kit A spring washer - M12 spring washer,6 (+20% spare),New hardware/electrical market (not donor car),Optional (sample-check),PKR 150-350,images/20260405_234802.jpg,BUY_NOW,Consistent tension,20260405_234802.jpg,244,No. Use new hardware only; old mixed bolts/nuts are not reliable for final assembly.,AS_LISTED,Unchanged from active parts list.,KEPT_IN_ACTIVE,No change.,,KEEP_AS_ACTIVE,,
Kit B bolt - M6x1.0 class 8.8 hex bolts lengths 12/16/20/25mm,220 total,New hardware/electrical market (not donor car),Optional (sample-check),PKR 6000-13000,images/20260405_234546.jpg,BUY_NOW,Confirm mix by length,20260405_234546.jpg,245,No. Use new hardware only; old mixed bolts/nuts are not reliable for final assembly.,AS_LISTED,Unchanged from active parts list.,KEPT_IN_ACTIVE,No change.,,KEEP_AS_ACTIVE,,
Kit B nuts - M6 nyloc,160,New hardware/electrical market (not donor car),Optional (sample-check),PKR 3200-6400,images/20260405_234546.jpg,BUY_NOW,Nylon insert quality,20260405_234546.jpg,245,No. Use new hardware only; old mixed bolts/nuts are not reliable for final assembly.,AS_LISTED,Unchanged from active parts list.,KEPT_IN_ACTIVE,No change.,,KEEP_AS_ACTIVE,,
Kit B nuts - M6 flange nuts,80,New hardware/electrical market (not donor car),Optional (sample-check),PKR 1200-2800,images/20260405_234546.jpg,BUY_NOW,Flange face true,20260405_234546.jpg,245,No. Use new hardware only; old mixed bolts/nuts are not reliable for final assembly.,AS_LISTED,Unchanged from active parts list.,KEPT_IN_ACTIVE,No change.,,KEEP_AS_ACTIVE,,
Kit B washers - M6 flat washers,300,New hardware/electrical market (not donor car),Optional (sample-check),PKR 900-2400,images/20260405_234546.jpg,BUY_NOW,Consistent thickness,20260405_234546.jpg,245,No. Use new hardware only; old mixed bolts/nuts are not reliable for final assembly.,AS_LISTED,Unchanged from active parts list.,KEPT_IN_ACTIVE,No change.,,KEEP_AS_ACTIVE,,
